"ID","Purchase"
"ID0900",1
"ID0902",1
"ID0906",1
"ID0909",1
"ID0912",1
"ID0913",1
"ID0916",1
"ID0920",1
"ID0921",1
"ID0922",1
"ID0924",1
"ID0929",1
"ID0932",1
"ID0933",1
"ID0934",1
"ID0935",1
"ID0937",1
"ID0938",1
"ID0939",1
"ID0941",1
"ID0943",1
"ID0955",1
"ID0956",1
"ID0957",1
"ID0958",1
"ID0963",1
"ID0964",1
"ID0966",1
"ID0967",1
"ID0970",1
"ID0971",1
"ID0972",1
"ID0973",1
"ID0978",1
"ID0979",1
"ID0980",1
"ID0981",1
"ID0983",1
"ID0985",1
"ID0989",1
"ID0991",1
"ID0992",1
"ID0993",1
"ID0994",1
"ID0995",1
"ID0996",1
"ID0997",1
"ID0999",1
"ID1002",1
"ID1003",1
"ID1004",1
"ID1006",1
"ID1009",1
"ID1011",1
"ID1016",1
"ID1019",1
"ID1021",1
"ID1022",1
"ID1023",1
"ID1025",1
"ID1027",1
"ID1030",1
"ID1032",1
"ID1034",1
"ID1036",1
"ID1038",1
"ID1040",1
"ID1041",1
"ID1042",1
"ID1044",1
"ID1045",1
"ID1046",1
"ID1047",1
"ID1048",1
"ID1049",1
"ID1052",1
"ID1053",1
"ID1055",1
"ID1057",1
"ID1058",1
"ID1059",1
"ID1060",1
"ID1063",1
"ID1065",1
"ID1066",1
"ID1067",1
"ID1070",1
"ID1071",1
"ID1073",1
"ID1074",1
"ID1075",1
"ID1078",1
"ID1079",1
"ID1084",1
"ID1085",1
"ID1087",1
"ID1090",1
"ID1097",1
"ID1098",1
"ID1099",1
"ID1100",1
"ID1102",1
"ID1103",1
"ID1104",1
"ID1105",1
"ID1109",1
"ID1112",1
"ID1113",1
"ID1117",1
"ID1118",1
"ID1119",1
"ID1124",1
"ID1126",1
"ID1127",1
"ID1130",1
"ID1136",1
"ID1138",1
"ID1140",1
"ID1141",1
"ID1142",1
"ID1143",1
"ID1145",1
"ID1148",1
"ID1150",1
"ID1151",1
"ID1158",1
"ID1161",1
"ID1162",1
"ID1163",1
"ID1165",1
"ID1168",1
"ID1169",1
"ID1171",1
"ID1172",1
"ID1173",1
"ID1177",1
"ID1178",1
"ID1179",1
"ID1180",1
"ID1187",1
"ID1191",1
"ID1192",1
"ID1193",1
"ID1196",1
"ID1197",1
"ID1199",1
"ID1201",1
"ID1204",1
"ID1206",1
"ID1207",1
"ID1209",1
"ID1210",1
"ID1212",1
"ID1213",1
"ID1214",1
"ID1216",1
"ID1217",1
"ID1220",1
"ID1221",1
"ID1222",1
"ID1223",1
"ID1225",1
"ID1227",1
"ID1229",1
"ID1234",1
"ID1235",1
"ID1240",1
"ID1242",1
"ID1245",1
"ID1251",1
"ID1259",1
"ID1264",1
"ID1267",1
"ID1268",1
"ID1269",1
"ID1272",1
"ID1273",1
"ID1282",1
"ID1285",1
"ID1288",1
"ID1289",1
"ID1291",1
"ID1296",1
"ID1298",1
"ID1300",1
"ID1303",1
"ID1307",1
"ID1308",1
"ID1309",1
"ID1310",1
"ID1311",1
"ID1313",1
"ID1316",1
"ID1321",1
"ID1322",1
"ID1324",1
"ID1326",1
"ID1330",1
"ID1332",1
"ID1333",1
"ID1334",1
"ID1335",1
"ID1336",1
"ID1340",1
"ID1346",1
"ID1348",1
"ID1349",1
"ID1351",1
"ID1352",1
"ID1354",1
"ID1355",1
"ID1358",1
"ID1361",1
"ID1362",1
"ID1364",1
"ID1366",1
"ID1371",1
"ID1373",1
"ID1379",1
"ID1381",1
"ID1383",1
"ID1384",1
"ID1385",1
"ID1386",1
"ID1388",1
"ID1391",1
"ID1394",1
"ID1395",1
"ID1396",1
"ID1397",1
"ID1399",1
"ID1401",1
"ID1402",1
"ID1410",1
"ID1413",1
"ID1415",1
"ID1418",1
"ID1420",1
"ID1422",1
"ID1423",1
"ID1424",1
"ID1426",1
"ID1427",1
"ID1429",1
"ID1431",1
"ID1433",1
"ID1439",1
"ID1441",1
"ID1442",1
"ID1443",1
"ID1446",1
"ID1449",1
"ID1450",1
"ID1451",1
"ID1452",1
"ID1457",1
"ID1459",1
"ID1460",1
"ID1463",1
"ID1466",1
"ID1468",1
"ID1469",1
"ID1470",1
"ID1474",1
"ID1475",1
"ID1478",1
"ID1480",1
"ID1481",1
"ID1482",1
"ID1488",1
"ID1491",1
"ID1492",1
"ID1493",1
"ID1494",1
"ID1495",1
"ID1497",1
"ID1500",1
"ID1504",1
"ID1505",1
"ID1507",1
"ID1512",1
"ID1513",1
"ID1514",1
"ID1515",1
"ID1516",1
"ID1518",1
"ID1519",1
"ID1521",1
"ID1522",1
"ID1523",1
"ID1524",1
"ID1529",1
"ID1530",1
"ID1537",1
"ID1539",1
"ID1540",1
"ID1542",1
"ID1546",1
"ID1547",1
"ID1549",1
"ID1552",1
"ID1554",1
"ID1555",1
"ID1556",1
"ID1558",1
"ID1563",1
"ID1564",1
"ID1565",1
"ID1567",1
"ID1571",1
"ID1573",1
"ID1576",1
"ID1580",1
"ID1583",1
"ID1585",1
"ID1588",1
"ID1592",1
"ID1594",1
"ID1595",1
"ID1596",1
"ID1600",1
"ID1604",1
"ID1607",1
"ID1609",1
"ID1612",1
"ID1615",1
"ID1616",1
"ID1617",1
"ID1618",1
"ID1619",1
"ID1622",1
"ID1623",1
"ID1625",1
"ID1629",1
"ID1632",1
"ID1637",1
"ID1638",1
"ID1642",1
"ID1643",1
"ID1645",1
"ID1648",1
"ID1650",1
"ID1651",1
"ID1652",1
"ID1653",1
"ID1656",1
"ID1657",1
"ID1662",1
"ID1665",1
"ID1666",1
"ID1668",1
"ID1672",1
"ID1673",1
"ID1678",1
"ID1681",1
"ID1682",1
"ID1683",1
"ID1685",1
"ID1686",1
"ID1688",1
"ID1689",1
"ID1690",1
"ID1692",1
"ID1693",1
"ID1694",1
"ID1695",1
"ID1698",1
"ID1699",1
"ID1703",1
"ID1707",1
"ID1708",1
"ID1711",1
"ID1713",1
"ID1716",1
"ID1717",1
"ID1719",1
"ID1720",1
"ID1727",1
"ID1728",1
"ID1730",1
"ID1733",1
"ID1739",1
"ID1741",1
"ID1742",1
"ID1744",1
"ID1745",1
"ID1746",1
"ID1749",1
"ID1752",1
"ID1754",1
"ID1755",1
"ID1757",1
"ID1760",1
"ID1762",1
"ID1771",1
"ID1772",1
"ID1774",1
"ID1776",1
"ID1782",1
"ID1784",1
"ID1785",1
"ID1786",1
"ID1787",1
"ID1791",1
"ID1792",1
"ID1794",1
"ID1795",1
"ID1796",1
"ID1798",1
"ID1799",1
"ID1800",1
"ID1802",1
"ID1803",1
"ID1804",1
"ID1807",1
"ID1808",1
"ID1810",1
"ID1811",1
"ID1812",1
"ID1814",1
"ID1816",1
"ID1818",1
"ID1820",1
"ID1822",1
"ID1823",1
"ID1826",1
"ID1829",1
"ID1836",1
"ID1837",1
"ID1838",1
"ID1840",1
"ID1841",1
"ID1844",1
"ID1845",1
"ID1846",1
"ID1849",1
"ID1851",1
"ID1853",1
"ID1857",1
"ID1860",1
"ID1863",1
"ID1864",1
"ID1865",1
"ID1866",1
"ID1867",1
"ID1868",1
"ID1869",1
"ID1870",1
"ID1872",1
"ID1874",1
"ID1877",1
"ID1878",1
"ID1881",1
"ID1882",1
"ID1886",1
"ID1888",1
"ID1889",1
"ID1890",1
"ID1891",1
"ID1895",1
"ID1896",1
"ID1899",1
"ID1900",1
"ID1903",1
"ID1904",1
"ID1905",1
"ID1906",1
"ID1910",1
"ID1912",1
"ID1915",1
"ID1916",1
"ID1918",1
"ID1920",1
"ID1922",1
"ID1923",1
"ID1928",1
"ID1929",1
"ID1931",1
"ID1933",1
"ID1934",1
"ID1935",1
"ID1938",1
"ID1942",1
"ID1950",1
"ID1953",1
"ID1954",1
"ID1956",1
"ID1959",1
"ID1961",1
"ID1963",1
"ID1965",1
"ID1970",1
"ID1971",1
"ID1975",1
"ID1978",1
"ID1980",1
"ID1981",1
"ID1987",1
"ID1991",1
"ID1997",1
"ID2000",1
"ID2001",1
"ID2002",1
"ID2003",1
"ID2008",1
"ID2010",1
"ID2011",1
"ID2013",1
"ID2015",1
"ID2017",1
"ID2020",1
"ID2021",1
"ID2022",1
"ID2025",1
"ID2026",1
"ID2028",1
"ID2031",1
"ID2032",1
"ID2034",1
"ID2035",1
"ID2036",1
"ID2043",1
"ID2045",1
"ID2050",1
"ID2051",1
"ID2052",1
"ID2056",1
"ID2059",1
"ID2061",1
"ID2062",1
"ID2065",1
"ID2066",1
"ID2070",1
"ID2076",1
"ID2083",1
"ID2088",1
"ID2090",1
"ID2091",1
"ID2092",1
"ID2096",1
"ID2098",1
"ID2099",1
"ID2100",1
"ID2105",1
"ID2107",1
"ID2108",1
"ID2111",1
"ID2113",1
"ID2114",1
"ID2117",1
"ID2121",1
"ID2124",1
"ID2125",1
"ID2127",1
"ID2129",1
"ID2130",1
"ID2134",1
"ID2135",1
"ID2136",1
"ID2137",1
"ID2139",1
"ID2142",1
"ID2144",1
"ID2145",1
"ID2146",1
"ID2148",1
"ID2150",1
"ID2155",1
"ID2157",1
"ID2165",1
"ID2166",1
"ID2167",1
"ID2172",1
"ID2177",1
"ID2178",1
"ID2180",1
"ID2187",1
"ID2188",1
"ID2190",1
"ID2191",1
"ID2195",1
"ID2199",1
"ID2200",1
"ID2203",1
"ID2204",1
"ID2208",1
"ID2215",1
"ID2216",1
"ID2217",1
"ID2218",1
"ID2220",1
"ID2222",1
"ID2223",1
"ID2224",1
"ID2225",1
"ID2227",1
"ID2228",1
"ID2232",1
"ID2233",1
"ID2238",1
"ID2239",1
"ID2243",1
"ID2244",1
"ID2246",1
"ID2248",1
"ID2252",1
"ID2254",1
"ID2255",1
"ID2256",1
"ID2258",1
"ID2261",1
"ID2264",1
"ID2266",1
"ID2267",1
"ID2268",1
"ID2269",1
"ID2270",1
"ID2271",1
"ID2272",1
"ID2273",1
"ID2279",1
"ID2280",1
"ID2281",1
"ID2282",1
"ID2285",1
"ID2288",1
"ID2293",1
"ID2296",1
"ID2297",1
"ID2298",1
"ID2299",1
"ID2300",1
"ID2302",1
"ID2309",1
"ID2312",1
"ID2313",1
"ID2317",1
"ID2318",1
"ID2319",1
"ID2320",1
"ID2321",1
"ID2322",1
"ID2323",1
"ID2325",1
"ID2326",1
"ID2329",1
"ID2330",1
"ID2332",1
"ID2336",1
"ID2338",1
"ID2347",1
"ID2348",1
"ID2349",1
"ID2350",1
"ID2351",1
"ID2352",1
"ID2355",1
"ID2357",1
"ID2358",1
"ID2359",1
"ID2362",1
"ID2363",1
"ID2364",1
"ID2367",1
"ID2368",1
"ID2371",1
"ID2374",1
"ID2375",1
"ID2377",1
"ID2378",1
"ID2379",1
"ID2382",1
"ID2388",1
"ID2389",1
"ID2390",1
"ID2393",1
"ID2395",1
"ID2396",1
"ID2401",1
"ID2403",1
"ID2406",1
"ID2407",1
"ID2409",1
"ID2411",1
"ID2412",1
"ID2413",1
"ID2415",1
"ID2419",1
"ID2423",1
"ID2424",1
"ID2427",1
"ID2429",1
"ID2432",1
"ID2436",1
"ID2441",1
"ID2443",1
"ID2446",1
"ID2447",1
"ID2448",1
"ID2449",1
"ID2451",1
"ID2453",1
"ID2455",1
"ID2458",1
"ID2461",1
"ID2462",1
"ID2463",1
"ID2468",1
"ID2469",1
"ID2470",1
"ID2471",1
"ID2476",1
"ID2477",1
"ID2478",1
"ID2479",1
"ID2481",1
"ID2482",1
"ID2485",1
"ID2486",1
"ID2487",1
"ID2488",1
"ID2490",1
"ID2491",1
"ID2492",1
"ID2495",1
"ID2496",1
"ID2499",1
"ID2501",1
"ID2502",1
"ID2503",1
"ID2504",1
"ID2509",1
"ID2512",1
"ID2513",1
"ID2514",1
"ID2515",1
"ID2520",1
"ID2521",1
"ID2522",1
"ID2524",1
"ID2525",1
"ID2526",1
"ID2528",1
"ID2531",1
"ID2532",1
"ID2533",1
"ID2534",1
"ID2535",1
"ID2536",1
"ID2537",1
"ID2542",1
"ID2543",1
"ID2544",1
"ID2547",1
"ID2550",1
"ID2551",1
"ID2556",1
"ID2557",1
"ID2558",1
"ID2560",1
"ID2562",1
"ID2564",1
"ID2566",1
"ID2568",1
"ID2570",1
"ID2573",1
"ID2575",1
"ID2579",1
"ID2580",1
"ID2581",1
"ID2582",1
"ID2584",1
"ID2585",1
"ID2586",1
"ID2588",1
"ID2590",1
"ID2597",1
"ID2599",1
"ID2602",1
"ID2607",1
"ID2608",1
"ID2609",1
"ID2612",1
"ID2614",1
"ID2615",1
"ID2616",1
"ID2617",1
"ID2618",1
"ID2619",1
"ID2620",1
"ID2622",1
"ID2625",1
"ID2626",1
"ID2627",1
"ID2629",1
"ID2631",1
"ID2633",1
"ID2635",1
"ID2641",1
"ID2642",1
"ID2643",1
"ID2644",1
"ID2645",1
"ID2646",1
"ID2649",1
"ID2661",1
"ID2663",1
"ID2664",1
"ID2669",1
"ID2670",1
"ID2671",1
"ID2673",1
"ID2677",1
"ID2681",1
"ID2682",1
"ID2684",1
"ID2685",1
"ID2686",1
"ID2687",1
"ID2690",1
"ID2692",1
"ID2694",1
"ID2696",1
"ID2698",1
"ID2701",1
"ID2703",1
"ID2705",1
"ID2713",1
"ID2715",1
"ID2719",1
"ID2720",1
"ID2721",1
"ID2723",1
"ID2724",1
"ID2727",1
"ID2732",1
"ID2734",1
"ID2738",1
"ID2741",1
"ID2743",1
"ID2744",1
"ID2745",1
"ID2748",1
"ID2751",1
"ID2752",1
"ID2754",1
"ID2760",1
"ID2761",1
"ID2764",1
"ID2768",1
"ID2772",1
"ID2773",1
"ID2774",1
"ID2775",1
"ID2776",1
"ID2777",1
"ID2794",1
"ID2795",1
"ID2797",1
"ID2798",1
"ID2801",1
"ID2802",1
"ID2803",1
"ID2805",1
"ID2806",1
"ID2808",1
"ID2810",1
"ID2813",1
"ID2814",1
"ID2815",1
"ID2819",1
"ID2822",1
"ID2823",1
"ID2826",1
"ID2828",1
"ID2829",1
"ID2834",1
"ID2835",1
"ID2838",1
"ID2839",1
"ID2840",1
"ID2841",1
"ID2842",1
"ID2843",1
"ID2844",1
"ID2846",1
"ID2851",1
"ID2852",1
"ID2853",1
"ID2854",1
"ID2856",1
"ID2858",1
"ID2861",1
"ID2862",1
"ID2864",1
"ID2870",1
"ID2873",1
"ID2874",1
"ID2875",1
"ID2879",1
"ID2881",1
"ID2884",1
"ID2885",1
"ID2886",1
"ID2888",1
"ID2889",1
"ID2891",1
"ID2897",1
"ID2899",1
"ID2900",1
"ID2901",1
"ID2902",1
"ID2908",1
"ID2909",1
"ID2911",1
"ID2914",1
"ID2916",1
"ID2918",1
"ID2928",1
"ID2929",1
"ID2931",1
"ID2933",1
"ID2935",1
"ID2939",1
"ID2944",1
"ID2947",1
"ID2948",1
"ID2950",1
"ID2952",1
"ID2953",1
"ID2954",1
"ID2961",1
"ID2963",1
"ID2964",1
"ID2965",1
"ID2967",1
"ID2970",1
"ID2974",1
"ID2981",1
"ID2983",1
"ID2984",1
"ID2986",1
"ID2989",1
"ID2991",1
"ID2993",1
"ID2994",1
"ID2995",1
"ID3000",1
"ID3001",1
"ID3002",1
"ID3009",1
"ID3012",1
"ID3013",1
"ID3018",1
"ID3020",1
"ID3025",1
"ID3026",1
"ID3029",1
"ID3030",1
"ID3031",1
"ID3034",1
"ID3035",1
"ID3037",1
"ID3041",1
"ID3042",1
"ID3044",1
"ID3045",1
"ID3049",1
"ID3053",1
"ID3057",1
"ID3060",1
"ID3062",1
"ID3064",1
"ID3068",1
"ID3074",1
"ID3075",1
"ID3076",1
"ID3079",1
"ID3083",1
"ID3085",1
"ID3088",1
"ID3089",1
"ID3096",1
"ID3097",1
"ID3101",1
"ID3102",1
"ID3103",1
"ID3105",1
"ID3107",1
"ID3111",1
"ID3116",1
"ID3119",1
"ID3121",1
"ID3122",1
"ID3123",1
"ID3124",1
"ID3127",1
"ID3129",1
"ID3130",1
"ID3132",1
"ID3143",1
"ID3144",1
"ID3146",1
"ID3148",1
"ID3150",1
"ID3151",1
"ID3153",1
"ID3154",1
"ID3155",1
"ID3160",1
"ID3162",1
"ID3166",1
"ID3167",1
"ID3168",1
"ID3172",1
"ID3173",1
"ID3175",1
"ID3184",1
"ID3186",1
"ID3188",1
"ID3189",1
"ID3190",1
"ID3195",1
"ID3196",1
"ID3200",1
"ID3202",1
"ID3203",1
"ID3208",1
"ID3209",1
"ID3214",1
"ID3219",1
"ID3222",1
"ID3224",1
"ID3225",1
"ID3230",1
"ID3231",1
"ID3232",1
"ID3233",1
"ID3234",1
"ID3238",1
"ID3243",1
"ID3244",1
"ID3250",1
"ID3251",1
"ID3253",1
"ID3254",1
"ID3256",1
"ID3258",1
"ID3259",1
"ID3260",1
"ID3261",1
"ID3262",1
"ID3263",1
"ID3264",1
"ID3266",1
"ID3268",1
"ID3273",1
"ID3274",1
"ID3278",1
"ID3279",1
"ID3282",1
"ID3283",1
"ID3284",1
"ID3285",1
"ID3288",1
"ID3289",1
"ID3290",1
"ID3291",1
"ID3292",1
"ID3293",1
"ID3294",1
"ID3297",1
"ID3298",1
"ID3300",1
"ID3306",1
"ID3307",1
"ID3309",1
"ID3311",1
"ID3314",1
"ID3315",1
"ID3319",1
"ID3324",1
"ID3326",1
"ID3327",1
"ID3328",1
"ID3332",1
"ID3334",1
"ID3335",1
"ID3344",1
"ID3345",1
"ID3346",1
"ID3348",1
"ID3349",1
"ID3354",1
"ID3355",1
"ID3356",1
"ID3361",1
"ID3363",1
"ID3364",1
"ID3365",1
"ID3366",1
"ID3367",1
"ID3369",1
"ID3371",1
"ID3382",1
"ID3383",1
"ID3386",1
"ID3388",1
"ID3390",1
"ID3391",1
"ID3394",1
"ID3396",1
"ID3397",1
"ID3398",1
"ID3400",1
"ID3406",1
"ID3407",1
"ID3412",1
"ID3415",1
"ID3416",1
"ID3418",1
"ID3422",1
"ID3423",1
"ID3425",1
"ID3426",1
"ID3427",1
"ID3428",1
"ID3429",1
"ID3430",1
"ID3433",1
"ID3434",1
"ID3438",1
"ID3441",1
"ID3443",1
"ID3444",1
"ID3445",1
"ID3447",1
"ID3449",1
"ID3450",1
"ID3451",1
"ID3456",1
"ID3457",1
"ID3458",1
"ID3463",1
"ID3469",1
"ID3472",1
"ID3474",1
"ID3476",1
"ID3478",1
"ID3479",1
"ID3481",1
"ID3484",1
"ID3486",1
"ID3489",1
"ID3490",1
"ID3491",1
"ID3493",1
"ID3494",1
"ID3496",1
"ID3497",1
"ID3500",1
"ID3503",1
"ID3505",1
"ID3508",1
"ID3510",1
"ID3512",1
"ID3514",1
"ID3523",1
"ID3524",1
"ID3526",1
"ID3527",1
"ID3528",1
"ID3531",1
"ID3536",1
"ID3538",1
"ID3539",1
"ID3540",1
"ID3541",1
"ID3542",1
"ID3543",1
"ID3549",1
"ID3551",1
"ID3553",1
"ID3555",1
"ID3559",1
"ID3565",1
"ID3566",1
"ID3568",1
"ID3572",1
"ID3574",1
"ID3584",1
"ID3588",1
"ID3591",1
"ID3592",1
"ID3593",1
"ID3594",1
"ID3596",1
"ID3598",1
"ID3600",1
"ID3605",1
"ID3606",1
"ID3608",1
"ID3610",1
"ID3612",1
"ID3616",1
"ID3617",1
"ID3619",1
"ID3621",1
"ID3622",1
"ID3623",1
"ID3625",1
"ID3627",1
"ID3628",1
"ID3629",1
"ID3631",1
"ID3632",1
"ID3633",1
"ID3635",1
"ID3637",1
"ID3638",1
"ID3640",1
"ID3641",1
"ID3647",1
"ID3648",1
"ID3652",1
"ID3654",1
"ID3660",1
"ID3667",1
"ID3671",1
"ID3675",1
"ID3676",1
"ID3678",1
"ID3682",1
"ID3684",1
"ID3686",1
"ID3688",1
"ID3689",1
"ID3692",1
"ID3695",1
"ID3697",1
"ID3698",1
"ID3700",1
"ID3704",1
"ID3705",1
"ID3709",1
"ID3710",1
"ID3715",1
"ID3716",1
"ID3717",1
"ID3723",1
"ID3728",1
"ID3730",1
"ID3731",1
"ID3732",1
"ID3734",1
"ID3736",1
"ID3741",1
"ID3742",1
"ID3743",1
"ID3744",1
"ID3745",1
"ID3746",1
"ID3750",1
"ID3753",1
"ID3756",1
"ID3757",1
"ID3759",1
"ID3760",1
"ID3761",1
"ID3764",1
"ID3767",1
"ID3769",1
"ID3770",1
"ID3773",1
"ID3774",1
"ID3776",1
"ID3777",1
"ID3778",1
"ID3780",1
"ID3781",1
"ID3783",1
"ID3784",1
"ID3785",1
"ID3787",1
"ID3789",1
"ID3792",1
"ID3793",1
"ID3796",1
"ID3799",1
"ID3801",1
"ID3802",1
"ID3803",1
"ID3804",1
"ID3807",1
"ID3808",1
"ID3812",1
"ID3816",1
"ID3817",1
"ID3819",1
"ID3821",1
"ID3822",1
"ID3824",1
"ID3825",1
"ID3827",1
"ID3830",1
"ID3831",1
"ID3833",1
"ID3835",1
"ID3836",1
"ID3838",1
"ID3839",1
"ID3842",1
"ID3847",1
